2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-34
2022-04-04 17:25:12 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-34
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 17:25:12 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 17:25:12 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 17:25:12 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-04 17:30:12 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:30:12 pyperplan.search.a_star INFO     11706 Nodes expanded
2022-04-04 17:30:12 pyperplan.search.a_star INFO     34935 times heuristic called
2022-04-04 17:30:12 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02371s
2022-04-04 17:30:12 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 17:30:12 pyperplan.search.a_star INFO     Initial h value: 28.566078
2022-04-04 17:35:12 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:35:12 pyperplan.search.a_star INFO     219 Nodes expanded
2022-04-04 17:35:12 pyperplan.search.a_star INFO     796 times heuristic called
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02357s
2022-04-04 17:35:12 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-40 for blocksworld (5/100)
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task40.pddl
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-40
2022-04-04 17:35:12 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-40
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 17:35:12 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 17:35:12 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 17:35:12 pyperplan.search.a_star INFO     Initial h value: 4.000000
2022-04-04 17:40:12 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:40:12 pyperplan.search.a_star INFO     9848 Nodes expanded
2022-04-04 17:40:12 pyperplan.search.a_star INFO     34766 times heuristic called
2022-04-04 17:40:12 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01189s
2022-04-04 17:40:12 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 17:40:12 pyperplan.search.a_star INFO     Initial h value: 27.533911
2022-04-04 17:45:12 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:45:12 pyperplan.search.a_star INFO     162 Nodes expanded
2022-04-04 17:45:12 pyperplan.search.a_star INFO     824 times heuristic called
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api INFO     Search took ~300.1146s
2022-04-04 17:45:12 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-42 for blocksworld (6/100)
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task42.pddl
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-42
2022-04-04 17:45:12 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-42
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 17:45:12 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 17:45:12 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 17:45:12 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-04 17:50:12 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:50:12 pyperplan.search.a_star INFO     12149 Nodes expanded
2022-04-04 17:50:12 pyperplan.search.a_star INFO     33790 times heuristic called
2022-04-04 17:50:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00264s
2022-04-04 17:50:13 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 17:50:13 pyperplan.search.a_star INFO     Initial h value: 30.587950
2022-04-04 17:55:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 17:55:13 pyperplan.search.a_star INFO     189 Nodes expanded
2022-04-04 17:55:13 pyperplan.search.a_star INFO     573 times heuristic called
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.10889s
2022-04-04 17:55:13 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-45 for blocksworld (7/100)
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task45.pddl
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-45
2022-04-04 17:55:13 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-45
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 17:55:13 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 17:55:13 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 17:55:13 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-04 18:00:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:00:13 pyperplan.search.a_star INFO     11758 Nodes expanded
2022-04-04 18:00:13 pyperplan.search.a_star INFO     34025 times heuristic called
2022-04-04 18:00:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02259s
2022-04-04 18:00:13 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 18:00:13 pyperplan.search.a_star INFO     Initial h value: 30.816868
2022-04-04 18:01:16 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 18:01:16 pyperplan.search.a_star INFO     45 Nodes expanded
2022-04-04 18:01:16 pyperplan.search.a_star INFO     170 times heuristic called
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api INFO     Search took ~63.13357s
2022-04-04 18:01:16 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-50 for blocksworld (8/100)
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task50.pddl
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-50
2022-04-04 18:01:16 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-50
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 18:01:16 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 18:01:16 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 18:01:16 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-04 18:06:16 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:06:16 pyperplan.search.a_star INFO     13147 Nodes expanded
2022-04-04 18:06:16 pyperplan.search.a_star INFO     36948 times heuristic called
2022-04-04 18:06:16 strips_hgn.planning.pyperplan_api INFO     Search took ~300.06414s
2022-04-04 18:06:16 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 18:06:19 pyperplan.search.a_star INFO     Initial h value: 29.927437
2022-04-04 18:11:20 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:11:20 pyperplan.search.a_star INFO     117 Nodes expanded
2022-04-04 18:11:20 pyperplan.search.a_star INFO     479 times heuristic called
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api INFO     Search took ~301.52267s
2022-04-04 18:11:20 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-43 for blocksworld (9/100)
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task43.pddl
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-43
2022-04-04 18:11:20 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-43
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 18:11:20 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 18:11:20 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 18:11:20 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 18:16:20 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:16:20 pyperplan.search.a_star INFO     11237 Nodes expanded
2022-04-04 18:16:20 pyperplan.search.a_star INFO     36154 times heuristic called
2022-04-04 18:16:20 strips_hgn.planning.pyperplan_api INFO     Search took ~300.03806s
2022-04-04 18:16:20 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 18:16:22 pyperplan.search.a_star INFO     Initial h value: 30.565159
2022-04-04 18:21:30 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:21:30 pyperplan.search.a_star INFO     86 Nodes expanded
2022-04-04 18:21:30 pyperplan.search.a_star INFO     398 times heuristic called
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api INFO     Search took ~307.89724s
2022-04-04 18:21:30 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-44 for blocksworld (10/100)
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task44.pddl
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-44
2022-04-04 18:21:30 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-44
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 18:21:30 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 18:21:30 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 18:21:30 pyperplan.search.a_star INFO     Initial h value: 13.000000
2022-04-04 18:26:30 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:26:30 pyperplan.search.a_star INFO     11207 Nodes expanded
2022-04-04 18:26:30 pyperplan.search.a_star INFO     34352 times heuristic called
2022-04-04 18:26:31 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00698s
2022-04-04 18:26:31 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 18:26:32 pyperplan.search.a_star INFO     Initial h value: 37.281631
2022-04-04 18:31:33 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:31:33 pyperplan.search.a_star INFO     184 Nodes expanded
2022-04-04 18:31:33 pyperplan.search.a_star INFO     541 times heuristic called
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api INFO     Search took ~300.59066s
2022-04-04 18:31:33 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-41 for blocksworld (11/100)
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task41.pddl
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-41
2022-04-04 18:31:33 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-41
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 18:31:33 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 18:31:33 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 18:31:33 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 18:36:33 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:36:33 pyperplan.search.a_star INFO     12070 Nodes expanded
2022-04-04 18:36:33 pyperplan.search.a_star INFO     35493 times heuristic called
2022-04-04 18:36:33 strips_hgn.planning.pyperplan_api INFO     Search took ~300.0496s
2022-04-04 18:36:33 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 18:36:35 pyperplan.search.a_star INFO     Initial h value: 31.226192
2022-04-04 18:41:35 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:41:35 pyperplan.search.a_star INFO     105 Nodes expanded
2022-04-04 18:41:35 pyperplan.search.a_star INFO     390 times heuristic called
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api INFO     Search took ~300.07677s
2022-04-04 18:41:35 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-16 for blocksworld (12/100)
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task16.pddl
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-16
2022-04-04 18:41:35 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-16
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 18:41:35 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 18:41:35 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 18:41:35 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 18:46:35 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 18:46:35 pyperplan.search.a_star INFO     10390 Nodes expanded
2022-04-04 18:46:35 pyperplan.search.a_star INFO     32222 times heuristic called
2022-04-04 18:46:36 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02131s
2022-04-04 18:46:36 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 18:46:38 pyperplan.search.a_star INFO     Initial h value: 29.352348
2022-04-04 18:49:49 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 18:49:49 pyperplan.search.a_star INFO     39 Nodes expanded
2022-04-04 18:49:49 pyperplan.search.a_star INFO     135 times heuristic called
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api INFO     Search took ~190.95821s
2022-04-04 18:49:49 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-10 for blocksworld (13/100)
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task10.pddl
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 18:49:49 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-10
2022-04-04 18:49:49 pyperplan.grounding INFO     Relevance analysis removed 0 facts
